country,year,median
All,1979,7.88
All,1980,9.8
All,1981,11.2
All,1982,12.22
All,1983,11.2
All,1984,10.79
All,1985,18.5
All,1986,15.24
All,1987,16.08
All,1988,15.89
All,1989,21.93
All,1990,11.94
All,1991,12.29
All,1992,12.88
All,1993,13.3
All,1994,13.39
All,1995,13.74
All,1996,13.47
All,1997,13.57
All,1998,13.97
All,1999,45.69
All,2000,14.18
All,2001,13.87
All,2002,14.64
All,2003,14.14
All,2004,10.39
All,2005,11
All,2006,10.55
All,2007,10.91
All,2008,10
All,2009,10.27
All,2010,10.39
All,2011,9.71
All,2012,10.16
All,2013,9.51
All,2014,9.42
All,2015,9.27
All,2016,8.9
Albania,1985,0
Albania,1986,0
Albania,1987,2.65
Albania,1988,2.71
Albania,1989,2.78
Albania,1990,0
Albania,1991,0
Albania,1992,1.5
Albania,1993,2.71
Albania,1994,2.68
Albania,1995,3.38
Albania,1996,3.64
Albania,1997,6.45
Albania,1998,5.54
Albania,1999,5.82
Albania,2000,2.56
Albania,2001,4.22
Albania,2002,5.21
Albania,2003,4.88
Albania,2004,5.45
Albania,2005,0
Albania,2006,0
Albania,2007,5.49
Albania,2008,5.92
Albania,2009,0
Albania,2010,3.47
Albania,2011,0
Albania,2012,0
Albania,2013,0
Albania,2014,0
Albania,2015,0
Argentina,1979,10.39
Argentina,1980,11.54
Argentina,1981,12.15
Argentina,1982,10.66
Argentina,1983,9.99
Argentina,1984,10.35
Argentina,1985,11.21
Argentina,1986,12.74
Argentina,1987,12.08
Argentina,1988,12.19
Argentina,1989,11.58
Argentina,1990,11.24
Argentina,1991,9.94
Argentina,1992,10.57
Argentina,1993,11.23
Argentina,1994,10.17
Argentina,1995,10
Argentina,1996,9.84
Argentina,1997,9.28
Argentina,1998,9.74
Argentina,1999,9.77
Argentina,2000,10.95
Argentina,2001,11.96
Argentina,2002,11.62
Argentina,2003,12.19
Argentina,2004,10.92
Argentina,2005,10.68
Argentina,2006,10.69
Argentina,2007,9.86
Argentina,2008,9.84
Argentina,2009,8.94
Argentina,2010,9.27
Argentina,2011,8.82
Argentina,2012,9.99
Argentina,2013,8.62
Argentina,2014,9.28
Argentina,2015,9.34
Armenia,1981,5.71
Armenia,1982,2.52
Armenia,1983,0
Armenia,1985,3.33
Armenia,1986,2.59
Armenia,1987,4.69
Armenia,1988,2.84
Armenia,1989,3.05
Armenia,1990,3.43
Armenia,1991,3.82
Armenia,1992,3.41
Armenia,1993,4.25
Armenia,1994,5.56
Armenia,1995,4.32
Armenia,1996,3.09
Armenia,1997,2.69
Armenia,1998,2.29
Armenia,1999,2.06
Armenia,2000,2.86
Armenia,2001,2.48
Armenia,2002,3.17
Armenia,2003,2.79
Armenia,2004,0
Armenia,2005,0
Armenia,2006,3.64
Armenia,2007,3.25
Armenia,2008,2.93
Armenia,2009,2.81
Armenia,2010,3.37
Armenia,2011,2.75
Armenia,2012,3.05
Armenia,2013,3.12
Armenia,2014,3.08
Armenia,2015,3.77
Armenia,2016,3.38
Aruba,1979,0
Aruba,1980,0
Aruba,1981,0
Aruba,1982,0
Aruba,1983,0
Aruba,1984,0
Aruba,1985,0
Aruba,1986,0
Aruba,1987,0
Aruba,1989,0
Aruba,1990,0
Aruba,1991,0
Aruba,1992,0
Aruba,1993,0
Aruba,1994,0
Aruba,1995,0
Aruba,1995,25.71
Aruba,1999,9.62
Aruba,2000,25.44
Aruba,2001,2.27
Aruba,2002,10.54
Aruba,2003,1.08
Aruba,2004,14.73
Aruba,2005,8.3
Aruba,2006,8.03
Aruba,2007,7.68
Aruba,2008,3.45
Aruba,2009,3.52
Aruba,2010,4.89
Aruba,2011,7.79
Aruba,2012,3.31
Aruba,2013,1.29
Aruba,2014,5.17
Aruba,2015,8.63
Australia,1979,12.5
Australia,1980,13.06
Australia,1981,13.02
Australia,1982,14.08
Australia,1983,13.53
Australia,1984,12.81
Australia,1985,13.62
Australia,1986,14.65
Australia,1987,15.74
Australia,1988,14.94
Australia,1989,14.01
Australia,1990,14.36
Australia,1991,15.01
Australia,1992,14.22
Australia,1993,12.91
Australia,1994,13.98
Australia,1995,12.93
Australia,1996,14.61
Australia,1997,15.58
Australia,1998,14.7
Australia,1999,13.93
Australia,2000,13.15
Australia,2001,13.23
Australia,2002,12.06
Australia,2003,11.15
Australia,2004,11.15
Australia,2005,0
Australia,2006,10.66
Australia,2007,10.85
Australia,2008,10.87
Australia,2009,10.84
Australia,2010,11.05
Australia,2011,11.1
Australia,2012,11.63
Australia,2013,11.57
Australia,2014,12.42
Australia,2015,12.85
Austria,1979,0
Austria,1980,30.47
Austria,1981,32.17
Austria,1982,33.09
Austria,1983,31.83
Austria,1984,32.74
Austria,1985,32.07
Austria,1986,33.48
Austria,1987,33.82
Austria,1988,29.8
Austria,1989,29.94
Austria,1990,29.48
Austria,1991,29.62
Austria,1992,28.48
Austria,1993,29
Austria,1994,28.64
Austria,1995,29.01
Austria,1996,28.55
Austria,1997,24.79
Austria,1998,24.12
Austria,1999,23.36
Austria,2000,24.15
Austria,2001,21.83
Austria,2002,23.08
Austria,2003,21.42
Austria,2004,21.17
Austria,2005,19.6
Austria,2006,18.24
Austria,2007,18.11
Austria,2008,18.04
Austria,2009,17.77
Austria,2010,17.3
Austria,2011,17.62
Austria,2012,17.22
Austria,2013,17.68
Austria,2014,17.49
Austria,2015,16.22
Austria,2016,15.33
Azerbaijan,1981,7.24
Azerbaijan,1982,7.43
Azerbaijan,1983,0
Azerbaijan,1985,6.26
Azerbaijan,1986,5.59
Azerbaijan,1987,5.93
Azerbaijan,1988,6.47
Azerbaijan,1989,5.41
Azerbaijan,1990,2.05
Azerbaijan,1991,2.69
Azerbaijan,1992,2.9
Azerbaijan,1993,2.63
Azerbaijan,1994,1
Azerbaijan,1995,1.19
Azerbaijan,1996,1.49
Azerbaijan,1997,1.55
Azerbaijan,1998,0.89
Azerbaijan,1999,0.72
Azerbaijan,2000,1.2
Azerbaijan,2001,5
Azerbaijan,2002,1.62
Azerbaijan,2003,2.26
Azerbaijan,2004,1.53
Azerbaijan,2005,0
Azerbaijan,2007,0.99
Bahamas,1979,0
Bahamas,1980,0.38
Bahamas,1981,1
Bahamas,1983,2.79
Bahamas,1984,3.77
Bahamas,1985,0.4
Bahamas,1986,0
Bahamas,1987,1.13
Bahamas,1993,3.13
Bahamas,1994,0.88
Bahamas,1995,0.6
Bahamas,1996,0.82
Bahamas,1997,0.6
Bahamas,1998,0.92
Bahamas,1999,1.91
Bahamas,2000,3.39
Bahamas,2001,0.22
Bahamas,2002,0.83
Bahamas,2003,0.21
Bahamas,2004,0.49
Bahamas,2005,1.11
Bahamas,2006,0.47
Bahamas,2007,1.12
Bahamas,2008,1.04
Bahamas,2009,1.33
Bahamas,2010,4.86
Bahamas,2011,1.08
Bahamas,2012,0.99
Bahamas,2013,1.16
Bahrain,1985,1.68
Bahrain,1987,2.14
Bahrain,1988,2.07
Bahrain,1997,0
Bahrain,1998,0
Bahrain,1999,1.87
Bahrain,2000,2.73
Bahrain,2001,2.56
Bahrain,2002,2.31
Bahrain,2003,2.7
Bahrain,2004,4.52
Bahrain,2005,3.35
Bahrain,2006,2.27
Bahrain,2007,2.67
Bahrain,2008,2.32
Bahrain,2009,2.05
Bahrain,2010,0.99
Bahrain,2011,1.25
Bahrain,2012,0.72
Bahrain,2013,0.21
Bahrain,2014,0.54
Belarus,1981,27.92
Belarus,1982,29.59
Belarus,1983,0
Belarus,1985,25.18
Belarus,1986,20.46
Belarus,1987,22.78
Belarus,1988,22.52
Belarus,1989,24.4
Belarus,1990,22.86
Belarus,1991,24.8
Belarus,1992,26.19
Belarus,1993,30.43
Belarus,1994,33.63
Belarus,1995,33.67
Belarus,1996,37.98
Belarus,1997,37.21
Belarus,1998,37.97
Belarus,1999,37.53
Belarus,2000,37.28
Belarus,2001,34.97
Belarus,2002,34.25
